n,categoria,cat_norm,data,anno,valore,file
5,di cui da partner/ex partner,omicidi_da_partner,2022-01-09,2022,2,2022-01-10.csv
1,Omicidi commessi,omicidi,2022-01-16,2022,12,2022-01-17.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-01-16,2022,3,2022-01-17.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-01-16,2022,5,2022-01-17.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-01-16,2022,3,2022-01-17.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-01-16,2022,3,2022-01-17.csv
1,Omicidi commessi,omicidi,2022-01-30,2022,21,2022-01-31.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-01-30,2022,8,2022-01-31.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-01-30,2022,12,2022-01-31.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-01-30,2022,8,2022-01-31.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-01-30,2022,5,2022-01-31.csv
1,Omicidi commessi,omicidi,2022-02-06,2022,29,2022-02-07.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-02-06,2022,10,2022-02-07.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-02-06,2022,15,2022-02-07.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-02-06,2022,9,2022-02-07.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-02-06,2022,6,2022-02-07.csv
1,Omicidi commessi,omicidi,2022-02-20,2022,39,2022-02-21.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-02-20,2022,10,2022-02-21.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-02-20,2022,16,2022-02-21.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-02-20,2022,9,2022-02-21.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-02-20,2022,6,2022-02-21.csv
1,Omicidi commessi,omicidi,2022-03-06,2022,46,2022-03-07.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-03-06,2022,13,2022-03-07.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-03-06,2022,20,2022-03-07.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-03-06,2022,12,2022-03-07.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-03-06,2022,8,2022-03-07.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-03-06,2022,8,2022-03-07.csv
1,Omicidi commessi,omicidi,2022-03-13,2022,52,2022-03-14.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-03-13,2022,16,2022-03-14.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-03-13,2022,25,2022-03-14.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-03-13,2022,15,2022-03-14.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-03-13,2022,11,2022-03-14.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-03-13,2022,11,2022-03-14.csv
1,Omicidi commessi,omicidi,2022-06-26,2022,138,2022-06-27.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-06-26,2022,59,2022-06-27.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-06-26,2022,66,2022-06-27.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-06-26,2022,51,2022-06-27.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-06-26,2022,31,2022-06-27.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-06-26,2022,31,2022-06-27.csv
1,Omicidi commessi,omicidi,2022-07-03,2022,144,2022-07-04.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-07-03,2022,61,2022-07-04.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-07-03,2022,69,2022-07-04.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-07-03,2022,53,2022-07-04.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-07-03,2022,33,2022-07-04.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-07-03,2022,33,2022-07-04.csv
1,Omicidi commessi,omicidi,2022-08-07,2022,189,2022-08-08.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-08-07,2022,75,2022-08-08.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-08-07,2022,86,2022-08-08.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-08-07,2022,65,2022-08-08.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-08-07,2022,40,2022-08-08.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-08-07,2022,39,2022-08-08.csv
1,Omicidi commessi,omicidi,2022-08-28,2022,200,2022-08-29.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-08-28,2022,77,2022-08-29.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-08-28,2022,90,2022-08-29.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-08-28,2022,67,2022-08-29.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-08-28,2022,42,2022-08-29.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-08-28,2022,40,2022-08-29.csv
1,Omicidi commessi,omicidi,2022-09-04,2022,204,2022-09-05.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-09-04,2022,78,2022-09-05.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-09-04,2022,92,2022-09-05.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-09-04,2022,68,2022-09-05.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-09-04,2022,44,2022-09-05.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-09-04,2022,41,2022-09-05.csv
1,Omicidi commessi,omicidi,2022-09-11,2022,208,2022-09-12.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-09-11,2022,78,2022-09-12.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-09-11,2022,92,2022-09-12.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-09-11,2022,68,2022-09-12.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-09-11,2022,44,2022-09-12.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-09-11,2022,41,2022-09-12.csv
1,Omicidi commessi,omicidi,2022-09-18,2022,211,2022-09-19.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-09-18,2022,78,2022-09-19.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-09-18,2022,92,2022-09-19.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-09-18,2022,68,2022-09-19.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-09-18,2022,44,2022-09-19.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-09-18,2022,41,2022-09-19.csv
1,Omicidi commessi,omicidi,2022-09-25,2022,215,2022-09-26.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-09-25,2022,81,2022-09-26.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-09-25,2022,95,2022-09-26.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-09-25,2022,71,2022-09-26.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-09-25,2022,45,2022-09-26.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-09-25,2022,42,2022-09-26.csv
1,Omicidi commessi,omicidi,2022-10-02,2022,222,2022-10-03.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-10-02,2022,83,2022-10-03.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-10-02,2022,97,2022-10-03.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-10-02,2022,72,2022-10-03.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-10-02,2022,47,2022-10-03.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-10-02,2022,43,2022-10-03.csv
1,Omicidi commessi,omicidi,2022-10-09,2022,226,2022-10-10.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-10-09,2022,83,2022-10-10.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-10-09,2022,99,2022-10-10.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-10-09,2022,72,2022-10-10.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-10-09,2022,47,2022-10-10.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-10-09,2022,43,2022-10-10.csv
1,Omicidi commessi,omicidi,2022-10-16,2022,230,2022-10-17.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-10-16,2022,86,2022-10-17.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-10-16,2022,101,2022-10-17.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-10-16,2022,74,2022-10-17.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-10-16,2022,48,2022-10-17.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-10-16,2022,44,2022-10-17.csv
1,Omicidi commessi,omicidi,2022-10-23,2022,235,2022-10-24.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-10-23,2022,89,2022-10-24.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-10-23,2022,104,2022-10-24.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-10-23,2022,77,2022-10-24.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-10-23,2022,50,2022-10-24.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-10-23,2022,46,2022-10-24.csv
1,Omicidi commessi,omicidi,2022-10-30,2022,246,2022-10-31.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-10-30,2022,91,2022-10-31.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-10-30,2022,106,2022-10-31.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-10-30,2022,79,2022-10-31.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-10-30,2022,50,2022-10-31.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-10-30,2022,46,2022-10-31.csv
1,Omicidi commessi,omicidi,2022-11-06,2022,256,2022-11-07.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-11-06,2022,94,2022-11-07.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-11-06,2022,111,2022-11-07.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-11-06,2022,82,2022-11-07.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-11-06,2022,52,2022-11-07.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-11-06,2022,48,2022-11-07.csv
1,Omicidi commessi,omicidi,2022-11-13,2022,261,2022-11-14.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-11-13,2022,96,2022-11-14.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-11-13,2022,113,2022-11-14.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-11-13,2022,84,2022-11-14.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-11-13,2022,53,2022-11-14.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-11-13,2022,49,2022-11-14.csv
1,Omicidi commessi,omicidi,2022-11-20,2022,273,2022-11-21.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-11-20,2022,104,2022-11-21.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-11-20,2022,120,2022-11-21.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-11-20,2022,88,2022-11-21.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-11-20,2022,56,2022-11-21.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-11-20,2022,52,2022-11-21.csv
1,Omicidi commessi,omicidi,2022-11-27,2022,281,2022-11-28.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-11-27,2022,107,2022-11-28.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-11-27,2022,125,2022-11-28.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-11-27,2022,91,2022-11-28.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-11-27,2022,57,2022-11-28.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-11-27,2022,52,2022-11-28.csv
1,Omicidi commessi,omicidi,2022-12-04,2022,286,2022-12-05.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-12-04,2022,110,2022-12-05.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-12-04,2022,126,2022-12-05.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-12-04,2022,92,2022-12-05.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-12-04,2022,58,2022-12-05.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-12-04,2022,53,2022-12-05.csv
1,Omicidi commessi,omicidi,2022-12-11,2022,291,2022-12-12.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-12-11,2022,114,2022-12-12.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-12-11,2022,127,2022-12-12.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-12-11,2022,93,2022-12-12.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-12-11,2022,59,2022-12-12.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-12-11,2022,54,2022-12-12.csv
1,Omicidi commessi,omicidi,2022-12-18,2022,300,2022-12-19.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2022-12-18,2022,119,2022-12-19.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2022-12-18,2022,133,2022-12-19.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2022-12-18,2022,97,2022-12-19.csv
5,di cui da partner/ex partner,omicidi_da_partner,2022-12-18,2022,62,2022-12-19.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2022-12-18,2022,57,2022-12-19.csv
1,Omicidi commessi,omicidi,2023-01-08,2023,5,2023-01-09.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-01-08,2023,2,2023-01-09.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-01-08,2023,2,2023-01-09.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-01-08,2023,2,2023-01-09.csv
5,di cui da partner/ex partner,omicidi_da_partner,2023-01-08,2023,1,2023-01-09.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-01-08,2023,1,2023-01-09.csv
1,Omicidi commessi,omicidi,2023-03-26,2023,78,2023-03-27.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-03-26,2023,27,2023-03-27.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-03-26,2023,37,2023-03-27.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-03-26,2023,26,2023-03-27.csv
5,di cui da partner/ex partner,omicidi_da_partner,2023-03-26,2023,19,2023-03-27.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-03-26,2023,17,2023-03-27.csv
1,Omicidi commessi,omicidi,2023-04-23,2023,99,2023-04-24.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-04-23,2023,37,2023-04-24.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-04-23,2023,47,2023-04-24.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-04-23,2023,33,2023-04-24.csv
5,di cui da partner/ex partner,omicidi_da_partner,2023-04-23,2023,23,2023-04-24.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-04-23,2023,21,2023-04-24.csv
1,Omicidi commessi,omicidi,2023-04-30,2023,108,2023-05-02.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-04-30,2023,38,2023-05-02.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-04-30,2023,50,2023-05-02.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-04-30,2023,34,2023-05-02.csv
5,di cui da partner/ex partner,omicidi_da_partner,2023-04-30,2023,23,2023-05-02.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-04-30,2023,21,2023-05-02.csv
1,Omicidi commessi,omicidi,2023-05-07,2023,117,2023-05-08.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-05-07,2023,43,2023-05-08.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-05-07,2023,55,2023-05-08.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-05-07,2023,37,2023-05-08.csv
5,di cui da partner/ex partner,omicidi_da_partner,2023-05-07,2023,24,2023-05-08.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-05-07,2023,22,2023-05-08.csv
1,Omicidi commessi,omicidi,2023-05-28,2023,129,2023-05-29.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-05-28,2023,45,2023-05-29.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-05-28,2023,58,2023-05-29.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-05-28,2023,37,2023-05-29.csv
5,di cui da partner/ex partner,omicidi_da_partner,2023-05-28,2023,24,2023-05-29.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-05-28,2023,22,2023-05-29.csv
1,Omicidi commessi,omicidi,2023-06-04,2023,138,2023-06-05.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-06-04,2023,49,2023-06-05.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-06-04,2023,64,2023-06-05.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-06-04,2023,41,2023-06-05.csv
5,di cui da partner/ex partner,omicidi_da_partner,2023-06-04,2023,27,2023-06-05.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-06-04,2023,24,2023-06-05.csv
1,Omicidi commessi,omicidi,2023-06-18,2023,151,2023-06-19.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-06-18,2023,55,2023-06-19.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-06-18,2023,70,2023-06-19.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-06-18,2023,45,2023-06-19.csv
5,di cui da partner/ex partner,omicidi_da_partner,2023-06-18,2023,29,2023-06-19.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-06-18,2023,26,2023-06-19.csv
1,Omicidi commessi,omicidi,2023-07-09,2023,171,2023-07-10.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-07-09,2023,62,2023-07-10.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-07-09,2023,78,2023-07-10.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-07-09,2023,49,2023-07-10.csv
5,di cui da partner/ex partner,omicidi_da_partner,2023-07-09,2023,33,2023-07-10.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-07-09,2023,29,2023-07-10.csv
1,Omicidi commessi,omicidi,2023-08-06,2023,198,2023-08-07.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-08-06,2023,72,2023-08-07.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-08-06,2023,89,2023-08-07.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-08-06,2023,57,2023-08-07.csv
5,di cui da partner/ex partner,omicidi_da_partner,2023-08-06,2023,39,2023-08-07.csv
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-08-06,2023,35,2023-08-07.csv
1,Omicidi commessi,omicidi,2023-08-20,2023,213,2023-08-21.csv
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-08-20,2023,76,2023-08-21.csv
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-08-20,2023,95,2023-08-21.csv
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-08-20,2023,61,2023-08-21.csv
